Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_042425_03
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.415959 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53720.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53721.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53722.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53723.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53724.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53725.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53726.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53727.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53728.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53729.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53730.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53731.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53732.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53733.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/09_30_2022_11_38_00_fullvid.MP4_frame_53734.jpg']]]
0.358017 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24017.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24018.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24019.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24020.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24021.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24022.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24023.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24024.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24025.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24026.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24027.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24028.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24029.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24030.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24031.jpg']]]
0.357299 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 1]], [[1, 0, 1, 1, 0]]] {'prev': [], 'curr': [tensor([4])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24864.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24865.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24866.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24867.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24868.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24869.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24870.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24871.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24872.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24873.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24874.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24875.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24876.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24877.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24878.jpg']]]
0.465326 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22026.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22027.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22028.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22029.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22030.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22031.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22032.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22033.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22034.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22035.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22036.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22037.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22038.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22039.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22040.jpg']]]
0.402994 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([1])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20976.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20977.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20978.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20979.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20980.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20981.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20982.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20983.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20984.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20985.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20986.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20987.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20988.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20989.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_20990.jpg']]]
0.390642 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24844.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24845.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24846.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24847.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24848.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24849.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24850.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24851.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24852.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24853.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24854.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24855.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24856.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24857.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_24858.jpg']]]
0.333233 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08627.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08628.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08629.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08630.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08631.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08632.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08633.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08634.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08635.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08636.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08637.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08638.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08639.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08640.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_05_2021_16_32_47_fullvideo.mp4_frame_08641.jpg']]]
0.537646 1.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22301.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22302.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22303.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22304.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22305.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22306.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22307.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22308.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22309.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22310.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22311.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22312.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22313.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22314.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_22315.jpg']]]
0.298751 0.0 1.0 [[[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([0])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44447.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44448.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44449.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44450.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44451.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44452.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44453.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44454.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44455.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44456.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44457.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44458.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44459.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44460.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_44461.jpg']]]
0.416852 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52712.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52713.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52714.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52715.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52716.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52717.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52718.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52719.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52720.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52721.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52722.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52723.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52724.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52725.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_52726.jpg']]]
0.305817 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59192.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59193.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59194.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59195.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59196.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59197.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59198.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59199.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59200.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59201.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59202.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59203.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59204.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59205.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/12_22_2022_06_48_13_fullvid.MP4_frame_59206.jpg']]]
